26,Julio 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$727,012 ",2013218,000000830128070  PROVEEDOR CRITERION                                  ,
27,Julio 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,880,335 ",2247768,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,
28,Julio 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$3,190,017 ",2247775,830144557        PROVEEDOR HARRYSA SAS RES0                           ,
29,Julio 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$168,896 ",2264077,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
30,Julio 27 de 2015,Transferencia otra entidad    ,ACH                           ,"$442,800 ",2725724,000000900680563  PROVEEDOR cypcorreasas                               ,
31,Julio 28 de 2015,Transferencia otra entidad    ,ACH                           ,"$345,800 ",3113393,900450289        PROVEEDOR JUAN EL PANADER0                           ,
32,Julio 29 de 2015,Transferencia otra entidad    ,ACH                           ,"$210,685 ",3317309,860025461        PROVEEDOR AVESCO SA      0                           ,
33,Julio 31 de 2015,Transferencia otra entidad    ,ACH                           ,"$129,572 ",4082286,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
34,Julio 31 de 2015,Deposito en cheque local      ,UNICENTRO                     ,"$206,016 ",12006,                                                                      ,
35,Julio 31 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,728,264 ",4192054,8002410124       PROVEEDOR Can. 003314-003335-003352-                 ,3314-3335-3352
36,Agosto 4 de 2015,Transferencia otra entidad    ,ACH                           ,"$369,000 ",4540407,900450289        PROVEEDOR JUAN EL PANADER0                           ,
37,Agosto 4 de 2015,Transferencia otra entidad    ,ACH                           ,"$495,900 ",4675786,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
38,Agosto 5 de 2015,Transferencia otra entidad    ,ACH                           ,"$62,100 ",4866659,8600254610       TRASLADOS Transferencia a otra entidad por Portal Emp,
39,Agosto 11 de 2015,Deposito en cheque local      ,ALCAZARES                     ,"$635,500 ",45148,                                                                      ,
40,Agosto 11 de 2015,Transferencia otra entidad    ,ACH                           ,"$216,100 ",6065200,900450289        PROVEEDOR JUAN EL PANADER0                           ,
41,Agosto 12 de 2015,Transferencia otra entidad    ,ACH                           ,"$636,840 ",6095304,9006106019       TRASLADOS Transferencia a otra entidad por Portal Emp,
42,Agosto 13 de 2015,Transferencia otra entidad    ,ACH                           ,"$34,800 ",6846271,830123705        PROVEEDOR FACTURA 3368                               ,3368
44,Agosto 18 de 2015,Deposito en efectivo          ,ALCAZARES                     ,"$423,100 ",2083,                                                                      ,
45,Agosto 18 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,122,288 ",7741774,8002410124       PROVEEDOR Can. 003372-003406-                        ,3372-3406
46,Agosto 19 de 2015,Transferencia otra entidad    ,ACH                           ,"$638,000 ",7914665,900735451        PROVEEDOR OPERADORA RESTA0                           ,
47,Agosto 20 de 2015,Transferencia otra entidad    ,ACH                           ,"$338,550 ",8074928,900450289        PROVEEDOR JUAN EL PANADER0                           ,
