pucnumber,nombre,Clase,Grupo,Cuenta,Subcuenta,Clase_Nombre,Grupo_Nombre,Cuenta_Nombre,Subcuenta_Nombre
510503,Salario integral,5,51,5105,510503,Gastos,Operacionales de administración,Gastos de personal,Salario integral
510506,Sueldos,5,51,5105,510506,Gastos,Operacionales de administración,Gastos de personal,Sueldos
510512,Jornales,5,51,5105,510512,Gastos,Operacionales de administración,Gastos de personal,Jornales
510515,Horas extras y recargos,5,51,5105,510515,Gastos,Operacionales de administración,Gastos de personal,Horas extras y recargos
510518,Comisiones,5,51,5105,510518,Gastos,Operacionales de administración,Gastos de personal,Comisiones
510521,Viáticos,5,51,5105,510521,Gastos,Operacionales de administración,Gastos de personal,Viáticos
510524,Incapacidades,5,51,5105,510524,Gastos,Operacionales de administración,Gastos de personal,Incapacidades
510527,Auxilio de transporte,5,51,5105,510527,Gastos,Operacionales de administración,Gastos de personal,Auxilio de transporte
510530,Cesantías,5,51,5105,510530,Gastos,Operacionales de administración,Gastos de personal,Cesantías
510533,Intereses sobre cesantías,5,51,5105,510533,Gastos,Operacionales de administración,Gastos de personal,Intereses sobre cesantías
510536,Prima de servicios,5,51,5105,510536,Gastos,Operacionales de administración,Gastos de personal,Prima de servicios
510539,Vacaciones,5,51,5105,510539,Gastos,Operacionales de administración,Gastos de personal,Vacaciones
510542,Primas extralegales,5,51,5105,510542,Gastos,Operacionales de administración,Gastos de personal,Primas extralegales
510545,Auxilios,5,51,5105,510545,Gastos,Operacionales de administración,Gastos de personal,Auxilios
510548,Bonificaciones,5,51,5105,510548,Gastos,Operacionales de administración,Gastos de personal,Bonificaciones
510551,Dotación y suministro a trabajadores,5,51,5105,510551,Gastos,Operacionales de administración,Gastos de personal,Dotación y suministro a trabajadores
510554,Seguros,5,51,5105,510554,Gastos,Operacionales de administración,Gastos de personal,Seguros
510557,Cuotas partes pensiones de jubilación,5,51,5105,510557,Gastos,Operacionales de administración,Gastos de personal,Cuotas partes pensiones de jubilación
510558,Amortización cálculo actuarial pensiones de jubilación,5,51,5105,510558,Gastos,Operacionales de administración,Gastos de personal,Amortización cálculo actuarial pensiones de jubilación
510559,Pensiones de jubilación,5,51,5105,510559,Gastos,Operacionales de administración,Gastos de personal,Pensiones de jubilación
510560,Indemnizaciones laborales,5,51,5105,510560,Gastos,Operacionales de administración,Gastos de personal,Indemnizaciones laborales
510561,Amortización bonos pensionales,5,51,5105,510561,Gastos,Operacionales de administración,Gastos de personal,Amortización bonos pensionales
510562,Amortización títulos pensionales,5,51,5105,510562,Gastos,Operacionales de administración,Gastos de personal,Amortización títulos pensionales
510563,Capacitación al personal,5,51,5105,510563,Gastos,Operacionales de administración,Gastos de personal,Capacitación al personal
510566,Gastos deportivos y de recreación,5,51,5105,510566,Gastos,Operacionales de administración,Gastos de personal,Gastos deportivos y de recreación
510568,"Aportes a administradoras de riesgos profesionales, ARP",5,51,5105,510568,Gastos,Operacionales de administración,Gastos de personal,"Aportes a administradoras de riesgos profesionales, ARP"
510569,"Aportes a entidades promotoras de salud, EPS",5,51,5105,510569,Gastos,Operacionales de administración,Gastos de personal,"Aportes a entidades promotoras de salud, EPS"
510570,Aportes a fondos de pensiones y/o cesantías,5,51,5105,510570,Gastos,Operacionales de administración,Gastos de personal,Aportes a fondos de pensiones y/o cesantías
510572,Aportes cajas de compensación familiar,5,51,5105,510572,Gastos,Operacionales de administración,Gastos de personal,Aportes cajas de compensación familiar
510575,Aportes ICBF,5,51,5105,510575,Gastos,Operacionales de administración,Gastos de personal,Aportes ICBF
510578,SE,5,51,5105,510578,Gastos,Operacionales de administración,Gastos de personal,SE
510581,Aportes sindicales,5,51,5105,510581,Gastos,Operacionales de administración,Gastos de personal,Aportes sindicales
